;Website;General rating;Title;Company;Company_type;Company_sector;Country;City;Summary;Date;Job_id;Job_url
100;indeed;2;Financial Data Scientist;EUROCLEAR;Large Enterprise (+5000 employees);Financial services, Asset servicing, Collateral Management, Issuer services, Settlement, Fund services, Triparty repo, Capital Markets, Market infrastructures, Innovation, Blockchain, Securities, T2S, Target2 Securities, Connectivity, Automation, Reference Data, Liquidity Data, ETFs, FMI;BELGIUM;Brussel;Designs data integrations and data quality framework. Performs data analysis required to troubleshoot data related issues and assist in the resolution of data…;30 day ago;6ca4316cc65871a9;https://be.indeed.com/jobs?q=Data%20Scientist&l=Brussels&radius=10&start=0&lang=en&vjk=6ca4316cc65871a9
101;linkedin;2;Data Scientist Insights - Flights;BOOKING.COM;Large Enterprise (+5000 employees);E-Commerce, Technology, Travel, Experiences;NETHERLANDS;Amsterdam;;3 day ago;2689517358;https://nl.linkedin.com/jobs/view/data-scientist-insights-flights-at-booking-com-2689517358?refId=hPO6qy4mazidZvIA89OX1Q%3D%3D&trackingId=Fhi76FYVRV9M7aegatLuXg%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card
102;indeed;2;Principal Data Scientist;CLARIVATE ANALYTICS;Large Enterprise (+5000 employees);Scientific and academic research, patent analytics and regulatory standards, pharmaceutical and biotech intelligence, trademark protection, domain brand protection, intellectual property management., Life science research, Patent analytics, Regulatory Standards, Technology, Trademark Research, IP and Standards, Intellectual Property Management, Anti-Fraud, Brand Protection, Anti-Piracy, Proprietary Software, Data analytics, Predictive data, Clinical Trial Research, Competitive Intelligence;BELGIUM;Oudergem;Explores existing data for insights and recommends additional sources of data for improvements. Identifies new applications of ML and NLP in the context of…;30 day ago;f0d711b8eb66098f;https://be.indeed.com/jobs?q=Data%20Scientist&l=Brussels&radius=10&start=20&lang=en&vjk=f0d711b8eb66098f
103;indeed;2;Big Data developer - Data Scientist;GENTIS RECRUITMENT;Large Enterprise (+5000 employees);Recruitment, Staffing, Headhunting, Interim Management, IT, Engineering, Life Sciences, Oil & Gas, Freelance, Permanent, Construction, Supply Chain, Finance, Technical Sales, Digital Marketing, consulting;BELGIUM;Brussel;Collaborate with data scientist and data product owner. Input and output of data on the Data Lake,. Minimum 3 years of relevant experience in big data…;30 day ago;77d8d39042b23b88;https://be.indeed.com/jobs?q=Data%20Scientist&l=Brussels&radius=10&start=20&lang=en&vjk=77d8d39042b23b88
104;linkedin;2;Lead Data Scientist;PHILIPS;Large Enterprise (+5000 employees);Healthcare, Medical Devices, Health systems, Cardiology, Healthtech, Oncology, Respiratory, Fertility, pregnancy, Connected Care;NETHERLANDS;Amsterdam;;21 day ago;2719669030;https://nl.linkedin.com/jobs/view/lead-data-scientist-at-philips-2719669030?refId=hPO6qy4mazidZvIA89OX1Q%3D%3D&trackingId=cwgfKxWWiAq4kw9idlXIyQ%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card
105;indeed;2;ML Data Scientist;COGNIZANT TECHNOLOGY SOLUTIONS;Large Enterprise (+5000 employees);Interactive, Intelligent Process Automation, Digital Engineering, Industry & Platform Solutions, Internet of Things, Artificial Intelligence, Cloud, Data , Healthcare, Banking, Finance , Fintech, Manufacturing, Retail, Technology , Salesforce ;BELGIUM;Brussel;Basic data engineering skills Core Engineering skills (versioning, ci/cd, high quality, automated testing, scalability). Engg degree or relevant degree.;25 day ago;608a047d144bbc60;https://be.indeed.com/jobs?q=Data%20Scientist&l=Brussels&radius=10&start=20&lang=en&vjk=608a047d144bbc60
106;indeed;2;Data Scientist;GENTIS RECRUITMENT;Large Enterprise (+5000 employees);Recruitment, Staffing, Headhunting, Interim Management, IT, Engineering, Life Sciences, Oil & Gas, Freelance, Permanent, Construction, Supply Chain, Finance, Technical Sales, Digital Marketing, consulting;BELGIUM;Brussel;You have at least 2 years of experience. You speak French & English - Dutch is a plus. You have experience with AI, Machine learning, Pyhton, SQL.;30 day ago;9f3e41918edcb124;https://be.indeed.com/jobs?q=Data%20Scientist&l=Brussels&radius=10&start=20&lang=en&vjk=9f3e41918edcb124
107;linkedin;2;Data Scientist - People Analytics;BOOKING.COM;Large Enterprise (+5000 employees);E-Commerce, Technology, Travel, Experiences;NETHERLANDS;Amsterdam;;14 day ago;2678010372;https://nl.linkedin.com/jobs/view/data-scientist-people-analytics-at-booking-com-2678010372?refId=hPO6qy4mazidZvIA89OX1Q%3D%3D&trackingId=Gi4rjXEOl4QNpWP8pj2R8g%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card
108;indeed;2;Data Scientist;LUXOFT;Large Enterprise (+5000 employees);Application Software Development, Product Engineering, Testing, Software Quality Assurance, IT Infrastructure Management, Architecture Consulting, Security Consulting, Automotive Software, Energy Software, Telecom Software, Software, Blockchain, Consulting, Digital Engineering, Telecom;BELGIUM;Brussel;Ability to use data visualization tools to showcase data for stakeholders. Experience applying and understanding data architectures.;30 day ago;29a09492e1928191;https://be.indeed.com/jobs?q=Data%20Scientist&l=Brussels&radius=10&start=10&lang=en&vjk=29a09492e1928191
109;linkedin;2;Data Scientist;EY;Large Enterprise (+5000 employees);Unknown;NETHERLANDS;Amsterdam;;<1 day ago;2714026670;https://nl.linkedin.com/jobs/view/data-scientist-at-ey-2714026670?refId=hPO6qy4mazidZvIA89OX1Q%3D%3D&trackingId=x2rMo5shHFDvr78nJ%2FiinA%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card
110;linkedin;2;Data Scientist - Global Operations Advanced Analytics;ADIDAS;Large Enterprise (+5000 employees);apparel, footwear, premium fashion, sports brand, football, running, training, basketball, originals;NETHERLANDS;Amsterdam;;28 day ago;2734446180;https://nl.linkedin.com/jobs/view/data-scientist-global-operations-advanced-analytics-at-adidas-2734446180?refId=hPO6qy4mazidZvIA89OX1Q%3D%3D&trackingId=Ck47BeCn9JZmuYSq%2B8rt1g%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card
111;indeed;2;Manufacturing & Supply Chain Data Scientist;ACCENTURE;Large Enterprise (+5000 employees);Management Consulting, Systems Integration and Technology, Business Process Outsourcing, Application and Infrastructure Outsourcing;BELGIUM;Brussel;Visualize the data and model results through dynamic dashboards. We embed AI-powered data, analytics and automation capabilities into business workflows to…;30 day ago;738a1275b739b0c2;https://be.indeed.com/jobs?q=Data%20Scientist&l=Brussels&radius=10&start=10&lang=en&vjk=738a1275b739b0c2
112;indeed;2;Junior Data Scientist;SPARAGUS;Small-sized Enterprise (11-50 employees);Contract Recruitment, Permanent and Temp to Permanent Contract, Onsite Recruitment;BELGIUM;Brussel;Used a data visualisation technology, like Tableau, Power BI or Qlik. Worked with open source data science libraries and understand how to apply them to various…;30 day ago;77f9eee62abfd878;https://be.indeed.com/jobs?q=Data%20Scientist&l=Brussels&radius=10&start=10&lang=en&vjk=77f9eee62abfd878
113;indeed;2;Data Scientist;LUMINUS;Large Enterprise (+5000 employees);Olie en energie, Energieproductie en -leverancier, Groene energie, Innovatie energiediensten, energiediensten, hernieuwbare energie, energy services, renewables, renewable energy;BELGIUM;Brussel;The data scientist has a strong background in data science and at the same time has a very strong business affinity.;26 day ago;53ebb291809986b3;https://be.indeed.com/jobs?q=Data%20Scientist&l=Brussels&radius=10&start=10&lang=en&vjk=53ebb291809986b3
114;indeed;2;Data Scientist;PAUWELS CONSULTING;Large Enterprise (+5000 employees);Projectsourcing, Engineering, Life Sciences, IT, Corporate Recruitment, Consultancy;BELGIUM;Brussel;You are skilled in data mining using state-of-the-art methods and extending company’s data with third party sources of information when needed.;14 day ago;cddea30013e63fe7;https://be.indeed.com/jobs?q=Data%20Scientist&l=Brussels&radius=10&start=10&lang=en&vjk=cddea30013e63fe7
115;indeed;2;Industrial Data Scientist;SOLVAY;Large Enterprise (+5000 employees);Chemistry;BELGIUM;Brussel;Enhance data collection procedures to improve data quality and include information that is relevant for building better analytic systems.;30 day ago;56545e45c372fcab;https://be.indeed.com/jobs?q=Data%20Scientist&l=Brussels&radius=10&start=0&lang=en&vjk=56545e45c372fcab
116;indeed;2;Data Scientist;TEST-AANKOOP;Large Enterprise (+5000 employees);Serving consumer interests, Comparative surveys of products and services, Debate, proteste & claim;BELGIUM;Brussel;Interact with our internal customers to understand their Analytics needs. Co-design, co-develop, deploy and maintain advanced Analytic models in support of…;30 day ago;296458b89ac8bf9c;https://be.indeed.com/jobs?q=Data%20Scientist&l=Brussels&radius=10&start=30&lang=en&vjk=296458b89ac8bf9c
117;indeed;2;Data Scientist - ACRE (CommodityFX Analytics);MCKINSEY & COMPANY;Large Enterprise (+5000 employees);Management Consulting;BELGIUM;Brussel;ACRE is a team of ~45 expert consultants, data scientists, and engineers focused on bringing cutting-edge analytics to agriculture & related clients.;30 day ago;ba896bc11b0459ff;https://be.indeed.com/jobs?q=Data%20Scientist&l=Brussels&radius=10&start=0&lang=en&vjk=ba896bc11b0459ff
118;linkedin;1;Data Scientist / Analyst;VISSER & VAN BAARS BVBA;Unknown;Unknown;BELGIUM;Brussels;;4 day ago;2741207929;https://be.linkedin.com/jobs/view/data-scientist-analyst-at-visser-van-baars-bvba-2741207929?refId=CyVS1PswljJpH9mdEjRa1Q%3D%3D&trackingId=Gf767km%2FvV%2BvAKM4ja2y3w%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card
119;linkedin;1;Digital Data Analyst/Scientist;BUZZ BROTHERS;Large Enterprise (+5000 employees);Digital Strategy, Creative Strategy, Content, Viral Marketing, Creative Development, Design, Consumer Insights, Social Media Marketing, Influence, Web Performance, AR/VR Installation, Motion Design;SWITZERLAND;Geneva;;<1 day ago;2742674389;https://ch.linkedin.com/jobs/view/digital-data-analyst-scientist-at-buzz-brothers-2742674389?refId=1sJliK4EG4mDIsjM34onrA%3D%3D&trackingId=cBmJOms2CqUstNMklNQ0Wg%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card
120;linkedin;1;Data Scientist (H/F/X);ROSSEL;Intermediate-sized Enterprise (251-5000 employees);Presse & Publicité  multimédia;BELGIUM;Brussels;;5 day ago;2743882020;https://be.linkedin.com/jobs/view/data-scientist-h-f-x-at-rossel-2743882020?refId=CyVS1PswljJpH9mdEjRa1Q%3D%3D&trackingId=loOqseJ2WccMeI3Nj7xwhQ%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card
121;linkedin;1;Data Scientist ACAPS Switzerland Geneva;NRC EUROPE - NORWEGIAN REFUGEE COUNCIL;Unknown;Unknown;SWITZERLAND;Geneva;;14 day ago;2729549270;https://ch.linkedin.com/jobs/view/data-scientist-acaps-switzerland-geneva-at-nrc-europe-norwegian-refugee-council-2729549270?refId=1sJliK4EG4mDIsjM34onrA%3D%3D&trackingId=%2F3WC9FKYMRKbx9mvsZYa%2Bg%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card
122;linkedin;1;Data Scientist;REMARK;Startup (1-10 employees);Unknown;NETHERLANDS;Amsterdam;;14 day ago;2706985629;https://nl.linkedin.com/jobs/view/data-scientist-at-remark-2706985629?refId=hPO6qy4mazidZvIA89OX1Q%3D%3D&trackingId=%2BXEAf%2BZNF1x3J%2FmY6aVXBw%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card
123;linkedin;1;Data Scientist;OPTIVER;Intermediate-sized Enterprise (251-5000 employees);Market Making, Business Operations, Tech, Trading;NETHERLANDS;Amsterdam;;21 day ago;2602471801;https://nl.linkedin.com/jobs/view/data-scientist-at-optiver-2602471801?refId=hPO6qy4mazidZvIA89OX1Q%3D%3D&trackingId=DJPJNpAWsu6Pj3xdn3Jx8w%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card
124;linkedin;1;Data Scientist;OPTIVER;Intermediate-sized Enterprise (251-5000 employees);Market Making, Business Operations, Tech, Trading;NETHERLANDS;Amsterdam;;7 day ago;2523085824;https://nl.linkedin.com/jobs/view/data-scientist-at-optiver-2523085824?refId=hPO6qy4mazidZvIA89OX1Q%3D%3D&trackingId=lMY0JMla9mXddgRpXmHHEA%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card
125;linkedin;1;Data Analyst & Adm Assistant;GIVAUDAN;Large Enterprise (+5000 employees);Fragrances & Flavours;SWITZERLAND;Vernier;;2 day ago;2742141947;https://ch.linkedin.com/jobs/view/data-analyst-adm-assistant-at-givaudan-2742141947?refId=cr0YmcrL%2FNskC8MHdVGZfg%3D%3D&trackingId=dbYhA7N06%2FwXnLy26sFmWA%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card
126;linkedin;1;Data Scientist/Analyst;VISSER & VAN BAARS BVBA;Unknown;Unknown;BELGIUM;Brussels Metropolitan Area;;5 day ago;2740845190;https://be.linkedin.com/jobs/view/data-scientist-analyst-at-visser-van-baars-bvba-2740845190?refId=CyVS1PswljJpH9mdEjRa1Q%3D%3D&trackingId=4%2BhTX3KbEbevjwlyO8jQLQ%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card
127;linkedin;1;Advanced Data Insight Analyst II (Partner Marketing);EXPEDIA GROUP;Large Enterprise (+5000 employees);Technology, Travel, Ecommerce, Sales, Hotels, Big Data, Mobile, Business Development, SEO, SEM, Hospitality, Airfare;SWITZERLAND;Geneva;;30 day ago;2720082386;https://ch.linkedin.com/jobs/view/advanced-data-insight-analyst-ii-partner-marketing-at-expedia-group-2720082386?refId=cr0YmcrL%2FNskC8MHdVGZfg%3D%3D&trackingId=608hg1ZdJS77EU0JAeKkHQ%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card
128;linkedin;1;Logistics Data Analyst - Bilingual French and English;MICHAEL PAGE;Large Enterprise (+5000 employees);Unknown;SWITZERLAND;Geneva;;30 day ago;2722634916;https://ch.linkedin.com/jobs/view/logistics-data-analyst-bilingual-french-and-english-at-michael-page-2722634916?refId=cr0YmcrL%2FNskC8MHdVGZfg%3D%3D&trackingId=qinZU%2Fsqff%2F3A1LC6AqLhQ%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card
129;linkedin;1;Chargé de projets Data Analyst (H/F);ROLEX;Large Enterprise (+5000 employees);Watchmaking;SWITZERLAND;Geneva;;1 day ago;2599971996;https://ch.linkedin.com/jobs/view/charg%C3%A9-de-projets-data-analyst-h-f-at-rolex-2599971996?refId=cr0YmcrL%2FNskC8MHdVGZfg%3D%3D&trackingId=NhVYYV67uGakkY3yoCME7w%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card
130;linkedin;1;Data Scientist;CASHFORCE;Small-sized Enterprise (11-50 employees);Working Capital Management, Financial management, Cash Flow Management, Liquidity forecasting, Treasury Management, Cash management, Business Analytics, Cash Forecasting;BELGIUM;Antwerp Metropolitan Area;;7 day ago;2736161946;https://be.linkedin.com/jobs/view/data-scientist-at-cashforce-2736161946?refId=CyVS1PswljJpH9mdEjRa1Q%3D%3D&trackingId=50snVJlqn1RpqlauvgnE9A%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card
131;linkedin;1;Data analyst (H/F);ROLEX;Large Enterprise (+5000 employees);Watchmaking;SWITZERLAND;Geneva;;7 day ago;2731698625;https://ch.linkedin.com/jobs/view/data-analyst-h-f-at-rolex-2731698625?refId=cr0YmcrL%2FNskC8MHdVGZfg%3D%3D&trackingId=U%2FkUiHrvC2ZG4uhathFPNw%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card
132;linkedin;1;Data Scientist;AGILYTIC;Startup (1-10 employees);Customer Experience, Fraud Analytics, Churn Detection, Business Improvement, Data Analytics, Telecommunication, Retail, Advanced Modelling, Data Management, Business Reporting;BELGIUM;Brussels;;30 day ago;2726674007;https://be.linkedin.com/jobs/view/data-scientist-at-agilytic-2726674007?refId=CyVS1PswljJpH9mdEjRa1Q%3D%3D&trackingId=AB04FU9I5LZ0hsQuLmuPog%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card
133;linkedin;1;Data Scientist;STIB / MIVB;Startup (1-10 employees);Mantelzorgondersteuning, Vrijwilligerswerk;BELGIUM;Brussels;;21 day ago;2716478337;
134;linkedin;1;Data Scientist - Young Graduate Opportunity;KASPARD;Small-sized Enterprise (11-50 employees);Unknown;BELGIUM;Brussels Metropolitan Area;;1 day ago;2742418147;https://be.linkedin.com/jobs/view/data-scientist-young-graduate-opportunity-at-kaspard-2742418147?refId=CyVS1PswljJpH9mdEjRa1Q%3D%3D&trackingId=izx6svzkDbjJ%2BkJh6OTDGw%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card
135;linkedin;1;Data Scientist;GSK;Unknown;Unknown;BELGIUM;Wavre;;4 day ago;2710785618;https://be.linkedin.com/jobs/view/data-scientist-at-gsk-2710785618?refId=CyVS1PswljJpH9mdEjRa1Q%3D%3D&trackingId=piixmbXiHB0pqMSQQo0Dbg%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card
136;linkedin;1;Data Scientist;ROSSEL ADVERTISING;Intermediate-sized Enterprise (251-5000 employees);Presse & Publicité  multimédia;BELGIUM;Brussels;;7 day ago;2731611035;https://be.linkedin.com/jobs/view/data-scientist-at-rossel-advertising-2731611035?refId=CyVS1PswljJpH9mdEjRa1Q%3D%3D&trackingId=DH2TRqqcAPljWTcFq8lzyg%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card
137;linkedin;1;Data Scientist;&WORK;Unknown;Unknown;BELGIUM;Aalst;;1 day ago;2742181602;https://be.linkedin.com/jobs/view/data-scientist-at-work-2742181602?refId=CyVS1PswljJpH9mdEjRa1Q%3D%3D&trackingId=FRgVyMV%2BealB%2FtF%2FjppIOg%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card
138;linkedin;1;Data scientist;POSITIVE THINKING COMPANY;Startup (1-10 employees);recruitment, executive search, careers consulting, outplacement services, technology, finance, support and administration;BELGIUM;Brussels;;28 day ago;2711120954;https://be.linkedin.com/jobs/view/data-scientist-at-positive-thinking-company-2711120954?refId=CyVS1PswljJpH9mdEjRa1Q%3D%3D&trackingId=rTp1ZbjdQHmF6N%2FQXzDwfw%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card
139;linkedin;1;Data Scientist;BRUSSELS AIRPORT COMPANY;Small-sized Enterprise (11-50 employees);relaxation, stress management, Burnout Prevention, Yoga Classes, Sophrology Classes, Meditation Classes, Brief Therapies, Training Programs;BELGIUM;Brussels;;6 day ago;2625852741;https://be.linkedin.com/jobs/view/data-scientist-at-brussels-airport-company-2625852741?refId=CyVS1PswljJpH9mdEjRa1Q%3D%3D&trackingId=EyAivmOb%2B5Kz2EpjBTfoXQ%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card
140;linkedin;1;Data Scientist;GAZELLE GLOBAL;Startup (1-10 employees);City bicycles, Electric bicycles;NETHERLANDS;Amsterdam;;<1 day ago;2742634332;https://nl.linkedin.com/jobs/view/data-scientist-at-gazelle-global-2742634332?refId=hPO6qy4mazidZvIA89OX1Q%3D%3D&trackingId=W2HedKVu%2BnRc2WXJB6dXrQ%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card
141;indeed;1;Full Stack Data Scientist;CLOUDFLIGHT;Small-sized Enterprise (11-50 employees);Unknown;NETHERLANDS;Amsterdam;Design and implement tailor-made Machine Learning solutions specific to our customers – from a first PoC and MVP to fully scalable applications operated in…;30 day ago;4460d278a25ad495;https://nl.indeed.com/jobs?q=Data%20Scientist&l=Amsterdam&radius=10&start=10&lang=en&vjk=4460d278a25ad495
142;linkedin;1;Data Scientist;JOBS VIA EFINANCIALCAREERS;Intermediate-sized Enterprise (251-5000 employees);Unknown;LUXEMBOURG;Luxembourg;;28 day ago;2711453932;https://lu.linkedin.com/jobs/view/data-scientist-at-jobs-via-efinancialcareers-2711453932?refId=to5kHmeUXgO0iSlk%2FDGCaA%3D%3D&trackingId=GMD1str8W7LrlfH%2BSIHeLw%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card
143;indeed;1;Data Management Functional Analyst - Customer Journey Expert;ING;Large Enterprise (+5000 employees);Banking, Personal Banking, Wholesale Banking, FinTech, Retail Banking, Online Banking, Private banking, Mobile banking, Mobile payments, Innovation, agile, blockchain, Sustainability;BELGIUM;Brussel;Broad knowledge and deep practical experience with data quality, data lineage, data security, data privacy, data lifecycle management, data issue remediation…;21 day ago;2a59826928663d54;https://be.indeed.com/jobs?q=Data%20Scientist&l=Brussels&radius=10&start=40&lang=en&vjk=2a59826928663d54
144;indeed;1;Data / BI Analyst;GENTIS RECRUITMENT;Large Enterprise (+5000 employees);Recruitment, Staffing, Headhunting, Interim Management, IT, Engineering, Life Sciences, Oil & Gas, Freelance, Permanent, Construction, Supply Chain, Finance, Technical Sales, Digital Marketing, consulting;BELGIUM;Brussel;Collect data and understand which data is needed for the solution. Support business in defining their needs in data analytics and data science.;30 day ago;c5549452ef2a3a78;https://be.indeed.com/jobs?q=Data%20Scientist&l=Brussels&radius=10&start=30&lang=en&vjk=c5549452ef2a3a78
145;indeed;1;Data scientist ( With test automation);SPARAGUS;Small-sized Enterprise (11-50 employees);Contract Recruitment, Permanent and Temp to Permanent Contract, Onsite Recruitment;BELGIUM;Brussel;"This cannot be just a random test automation engineer; in-depth data science knowledge is also a must. Data science with test automation.";30 day ago;263e28720e6d1a20;https://be.indeed.com/jobs?q=Data%20Scientist&l=Brussels&radius=10&start=30&lang=en&vjk=263e28720e6d1a20
146;indeed;1;Sr. Business Analyst - Data Analyst;CARREFOUR;Large Enterprise (+5000 employees);Retail;BELGIUM;Evere;Perform exploratory data analysis and develop the datamarts. Understanding of data visualization best practices and concepts is a plus.;25 day ago;36f10f628b0f4186;https://be.indeed.com/jobs?q=Data%20Scientist&l=Brussels&radius=10&start=30&lang=en&vjk=36f10f628b0f4186
147;indeed;1;Insight Finder (Data Scientist);UCB S.A.;Unknown;Unknown;BELGIUM;Anderlecht;"Facilitating to connect the dot with financial / non-financial, structured / unstructured data and internal / external data;";30 day ago;ffc82660e2bf9427;https://be.indeed.com/jobs?q=Data%20Scientist&l=Brussels&radius=10&start=30&lang=en&vjk=ffc82660e2bf9427
148;indeed;1;Security Business Data & Reporting Analyst;EUROCLEAR;Large Enterprise (+5000 employees);Financial services, Asset servicing, Collateral Management, Issuer services, Settlement, Fund services, Triparty repo, Capital Markets, Market infrastructures, Innovation, Blockchain, Securities, T2S, Target2 Securities, Connectivity, Automation, Reference Data, Liquidity Data, ETFs, FMI;BELGIUM;Brussel;Knowledge of and a passion for data modelling, data warehousing & reporting. As part of a the Operational Metrics Platform project team, you will contribute to…;30 day ago;ccc9a7a05c9e9432;https://be.indeed.com/jobs?q=Data%20Scientist&l=Brussels&radius=10&start=30&lang=en&vjk=ccc9a7a05c9e9432
149;indeed;1;Data business analyst;BPOST;Large Enterprise (+5000 employees);letters, parcels, express shipments, secure electronic delivery, domestic mail, international mail, e-services, electronic invoices, stamps, franking machines, direct mail, document management, e-certificates, Document Delivery Services, Digital Mailroom;BELGIUM;Brussel;Your data knowledge and business analysis experience will allow you to translate business requirements into technology, user stories, user data...;30 day ago;cd27b253dafde8e0;https://be.indeed.com/jobs?q=Data%20Scientist&l=Brussels&radius=10&start=20&lang=en&vjk=cd27b253dafde8e0
150;indeed;1;Data Scientist;SPARAGUS;Small-sized Enterprise (11-50 employees);Contract Recruitment, Permanent and Temp to Permanent Contract, Onsite Recruitment;BELGIUM;Brussel;To elaborate and train AI models and share this expertise with the client by coaching junior data scientists within the team.;30 day ago;cdcec3bc9bf024f3;https://be.indeed.com/jobs?q=Data%20Scientist&l=Brussels&radius=10&start=20&lang=en&vjk=cdcec3bc9bf024f3
151;indeed;1;Data Protection Analyst;EUROCLEAR;Large Enterprise (+5000 employees);Financial services, Asset servicing, Collateral Management, Issuer services, Settlement, Fund services, Triparty repo, Capital Markets, Market infrastructures, Innovation, Blockchain, Securities, T2S, Target2 Securities, Connectivity, Automation, Reference Data, Liquidity Data, ETFs, FMI;BELGIUM;Brussel;Knowledge of Data Protection controls such as encryption (DAR, DIM, DIU), data hashing, data signing, data anonymisation, DRM, DLP, CASB, data access governance…;26 day ago;e8104ec02f8b070a;https://be.indeed.com/jobs?q=Data%20Scientist&l=Brussels&radius=10&start=20&lang=en&vjk=e8104ec02f8b070a
